"lang"
{ 
"Language" "greek" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."


	"barn.anotherdropship"	"Κι άλλο αποβατικό!"
	"k_lab.kl_coaxherout"	"<clr:255,255,200>Ω, Διάολε! Θα πάρει μια βδομάδα πριν καταφέρω να τη δελεάσω έξω από 'κει μέσα."
	"k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Δεύρο έξω."
	"k_lab.kl_credit"	"<clr:255,255,200>Στ' αλήθεια δε μου αξίζουν όλα τα εύσημα, ο Δόκτωρ Freeman αποδείχθηκε ένας ικανότατος βοηθός."
	"k_lab.kl_dearme"	"<clr:255,255,200>Που να με πάρει. "
	"k_lab.kl_debeaked"	" "
	"k_lab.kl_debeaked_cc"	"<clr:255,255,200>Με τίποτα! Μη φοβάσαι, Gordon, είναι αποραμφωμένη και εντελώς ακίνδυνη. Το χειρότερο που μπορεί να επιχειρήσει είναι να σμίξει με το κεφάλι σου. Μάταια!"
	"k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, όσο περισσότερο χρονοτριβείς, τόσο σε μεγαλύτερο κίνδυνο μας βάζεις."
	"k_lab.kl_diditwork"	"<clr:255,255,200>Λοιπόν, λειτούργησε;"
	"k_lab.kl_ensconced"	"<clr:255,255,200>Μόλις λάβεις θέση μέσα στον πομπό τηλεμεταφοράς, μπορούμε να αρχίσουμε."
	"k_lab.kl_excellent"	"Έκτακτα."
	"k_lab.kl_excellent_cc"	"<clr:255,255,200>Έκτακτα. Εκκίνηση σε τρία...δύο...ένα!"
	"k_lab.kl_fewmoments01"	" "
	"k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Πολύ ωραία! Τα ξαναλέμε πάλι σε λίγα λεπτά."
	"k_lab.kl_fewmoments02"	" "
	"k_lab.kl_fiddlesticks"	"Ωχ, κουραφέξαλα. Τι συνέβη πάλι;"
	"k_lab.kl_finalsequence"	"<clr:255,255,200>Πολύ καλά. Τελευταία αλληλουχία. Εκκίνηση...τώρα."
	"k_lab.kl_finalsequence02"	"<clr:255,255,200>Τελευταία ακολουθία. "
	"k_lab.kl_fitglove01"	" "
	"k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Τι λες, Gordon, βλέπω οτι η στολή HEV σου ταιριάζει γάντι. Τουλάχιστον τα χειρόκτια."
	"k_lab.kl_fitglove02"	" "
	"k_lab.kl_fruitlessly"	"<clr:255,255,200>Το χειρότερο που θα μπορούσε να κάνει είναι να αποπειραθεί να τεκνοποιήσει με το κεφάλι σου. Άκαρπα."
	"k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, μόλις λάβεις θέση, θα σε στείλουμε στου Eli. "
	"k_lab.kl_getoutrun01"	" "
	"k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon! Πρέπει να φύγεις από δω! Τρέξε!"
	"k_lab.kl_getoutrun02"	" "
	"k_lab.kl_getoutrun03"	" "
	"k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, πήγαινε μπροστά. "
	"k_lab.kl_gordonthrow"	"<clr:255,255,200>Γύρνα το διακόπτη, Gordon. "
	"k_lab.kl_hedyno01"	" "
	"k_lab.kl_hedyno02"	" "
	"k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr; Αγαπούλα! Μη!"
	"k_lab.kl_hedyno03"	" "
	"k_lab.kl_helloalyx01"	" "
	"k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Ω, γεια χαρά, Alyx! Τουλάχιστον, σχεδόν μια χαρά. Η Lamarr πάλι το έσκασε από το κουτί της. Αν δεν είχα τα μάτια μου δεκατέσσερα, θα υποψιαζόμουνα τον Barney να έβαζε το χεράκι του..."
	"k_lab.kl_helloalyx02"	" "
	"k_lab.kl_heremypet01"	"<clr:255,255,200>Εδώ, ζουζούνα μου. Πήδα."
	"k_lab.kl_heremypet02"	"<clr:255,255,200>Μη, όχι εκεί πάνω!"
	"k_lab.kl_hesnotthere"	"<clr:255,255,200>Τι εννοείς δεν είναι εκεί;"
	"k_lab.kl_holdup01"	"<clr:255,255,200>Ναι, Ναι, Eli, καθυστερεί λιγουλάκι από αυτή τη μεριά. "
	"k_lab.kl_holdup02"	"<clr:255,255,200>Δε θα μαντέψεις ποτέ ποιος διέβη το κατώφλι του εργαστηρίου μας σήμερα το πρωί."
	"k_lab.kl_initializing"	" "
	"k_lab.kl_initializing_cc"	"<clr:255,255,200>Τροφοδότηση σε τρία...δύο...ένα... Α, στην οργή! Τι συνέβη πάλι;"
	"k_lab.kl_initializing02"	" "
	"k_lab.kl_interference"	"<clr:255,255,200>Υφίστανται αναπάντεχες παρεμβολές."
	"k_lab.kl_islamarr"	"<clr:255,255,200>Είναι η Lamarr μαζί του;"
	"k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! Ώστε εδώ είσαι!"
	"k_lab.kl_masslessfieldflux"	" "
	"k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Για να δούμε. Το άυλο πεδίο ροής θα πρέπει να αυτοπεριοριστεί και για αυτό έχω περιορίσει τους συντελεστές στη βάση του CY και LG orbifold, σε συνάρτηση με τις παραμέτρους Hilbert. Οι συνθήκες δε θα μπορούσαν να είναι πιο ιδανικές!"
	"k_lab.kl_modifications01"	"<clr:255,255,200>Πραγματοποίησα κάποιες προσέτι τροποποιήσεις, αλλά θα αρκεστώ στην εξοικείωση με τα στοιχειώδη. Επί του παρόντος, για να ιδούμε... "
	"k_lab.kl_modifications02"	"<clr:255,255,200>Η Mark V Στολή Επικίνδυνου Περιβάλλοντος έχει επανασχεδιαστεί για άνεση και χρηστικότητα--- "
	"k_lab.kl_moduli02"	" "
	"k_lab.kl_mygoodness01"	" "
	"k_lab.kl_mygoodness02"	" "
	"k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>Παναγιά μου! Gordon Freeman! Είσαι πραγματικά εσύ, έτσι?"
	"k_lab.kl_mygoodness03"	" "
	"k_lab.kl_nocareful"	"<clr:255,255,200>Μη, μη! Πρόσεχε, Lamarr! Αυτά είναι εύθραυστα!"
	"k_lab.kl_nonsense"	"<clr:255,255,200>Ανοησίες. Οι ικανότητές σου υπερκερούν την ομορφάδα σου."
	"k_lab.kl_nownow01"	" "
	"k_lab.kl_nownow01_cc"	"<clr:255,255,200>Ελάτε τώρα, δεν υπάρχει λόγος να αγχωνόμαστε. Έχουμε διανύσει πολύ δρόμο έκτοτε. Πολύ δρόμο."
	"k_lab.kl_nownow02"	" "
	"k_lab.kl_ohdear"	"<clr:255,255,200>Ωχ, Θεέ μου!"
	"k_lab.kl_opportunetime01"	" "
	"k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>Πάντως, Gordon, ήρθες την καλύτερη στιγμή. Η Alyx έχει μόλις εγκαταστήσει το τελευταίο κομμάτι της ανανεωμένης μηχανής τηλεμεταφοράς. "
	"k_lab.kl_opportunetime02"	" "
	"k_lab.kl_packing01"	" "
	"k_lab.kl_packing01_cc"	"<clr:255,255,200>Έτσι είναι. Και θα σας στον στείλουμε πακέτο αμέσως, με τη συντροφιά της πολυαγαπημένης σου κόρης."
	"k_lab.kl_packing02"	" "
	"k_lab.kl_plugusin"	"<clr:255,255,200>Δεν πάω καλά, έχεις δίκιο. Gordon, θα σε πείραζε να μας συνδέσεις;"
	"k_lab.kl_projectyou"	" "
	"k_lab.kl_projectyou_cc"	"<clr:255,255,200>Ναι, πράγματι. Είμαστε έτοιμοι να σε στείλουμε, Gordon. Bon voyage και καλή τύχη στις μελλοντικές σου προσπάθειες!"
	"k_lab.kl_redletterday01"	" "
	"k_lab.kl_redletterday01_cc"	"<clr:255,255,200>Πολύ σωστά, Barney. Σήμερα είναι μια σημαδιακή μέρα. Σκοπεύουμε να εγκαινιάσουμε την νέα μηχανή τηλεμεταφοράς με στροβοσκόπιο!"
	"k_lab.kl_redletterday02"	" "
	"k_lab.kl_relieved"	"<clr:255,255,200>Αχ, να 'σαι καλά. Η ανακούφισή μου είναι σχεδόν ολοφάνερη."
	"k_lab.kl_slipin01"	" "
	"k_lab.kl_slipin01_cc"	"<clr:255,255,200>Άιντε λοιπόν, Gordon. Φόρα τη στολή σου."
	"k_lab.kl_slipin02"	" "
	"k_lab.kl_suitfits01"	" "
	"k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, έχεις την καλοσύνη; Ανυπομονώ να δω αν η παλιά σου στολή ταιριάζει ακόμη."
	"k_lab.kl_suitfits02"	" "
	"k_lab.kl_thenwhere"	"<clr:255,255,200>Τότε, πού βρίσκεται;"
	"k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, γιατί δε στέκεσαι δίπλα στον πίνακα οργάνων και περίμενε σήμα μου;"
	"k_lab.kl_weowe"	"<clr:255,255,200>Οφείλουμε τα μάλα στον Δρ. Freeman, ακόμη και αν τα προβλήματα τείνουν να τον διαδέχονται κατά πόδας."
	"k_lab.kl_whatisit"	"<clr:255,255,200>Τι είναι;"
	"k_lab.kl_wishiknew"	" "
	"k_lab.kl_wishiknew_cc"	"<clr:255,255,200>Μακάρι να 'ξερα. Συναντώ απρόσμενες παρεμβολές!"
	"k_lab.kl_yourturn"	"<clr:255,255,200>Η σειρά σου, Gordon"
	"k_lab.mo_drawing"	"<clr:220,255,198>Κάτι τον ανασπά προς τα έξω. "
	"k_lab.mo_interfer"	"<clr:220,255,198>Δεν είμαι βέβαιος, πιθανώς να αφείλεται σε κάποια παρεμβολή."
	"k_lab.mo_losinghim"	"<clr:220,255,198>Α, τον χάνουμε πάλι!"

	"k_lab2.al_andmyfather"	"<clr:255,212,255>Μα τι θα γίνει με τον πατέρα μου;"
	"k_lab2.al_anotherpet"	"<clr:255,212,255>Θα σου βρούμε ένα καινούριο κεφαλοκάβουρα για κατοικίδιο! Ο τόπος βρίθει από δαύτα! "
	"k_lab2.al_aweek"	"<clr:255,212,255>Μία βδομάδα..."
	"k_lab2.al_aweek_b"	"<clr:255,212,255>Τότε τι έχουμε χάσει;"
	"k_lab2.al_catchup"	"<clr:255,212,255>Λοιπόν, Gordon, τον άκουσες. "
	"k_lab2.al_catchup_b"	"<clr:255,212,255>Θα σε προφθάσω μόλις τελειώσω με τον Δρ. Kleiner."
	"k_lab2.al_doggowithgordon"	"<clr:255,212,255>Σκύλε, πήγαινε με τον Gordon."
	"k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Σκύλε! Τα κατάφερες! "
	"k_lab2.al_exploded"	"<clr:255,212,255>Φοβήθηκα πως ούτε εμείς θα τα καταφέρναμε."
	"k_lab2.al_exploded_b"	"<clr:255,212,255>Νομίζω πως η μηχανή τηλεμεταφοράς εξεράγη καθώς εξερχόμασταν."
	"k_lab2.al_getmyfather"	"<clr:255,212,255>Πρέπει να βγάλουμε τον πατέρα μου από εκεί."
	"k_lab2.al_goodboy"	"<clr:255,212,255>Καλό αγόρι!"
	"k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
	"k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Προσέχετε εκεί έξω. "
	"k_lab2.al_headyourway"	"<clr:255,212,255>Ο Gordon και ο Σκύλος μπορούν να κατευθυνθούν προς εσένα. Θέλω να πάω τον Δρ. Kleiner σε ασφαλέστερο σημείο, έπειτα θα σε συναντήσω."
	"k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Πήγαινε, Gordon, θα το φροντίσω εγώ αυτό."
	"k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>Καλύτερα να βιαστείς. "
	"k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Συνέχισε, Gordon! "
	"k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Συνέχισε. Βρες τον Barney! "
	"k_lab2.al_notime"	"<clr:255,212,255>Ωχ όχι... "
	"k_lab2.al_notime_b"	"<clr:255,212,255>Δρ. Kleiner, δεν έχουμε καιρό."
"k_lab2.al_optimism"	"<clr:255,212,255>Μακάρι να συμμεριζόμουν την αισιοδοξία σου, Δόκτωρ..."		
	"k_lab2.al_wemadeit"	"<clr:255,212,255>Θεός φυλάξοι... τα καταφέραμε."
	"k_lab2.al_whatdoyoumean"	"<clr:255,212,255>Τι εννοείς;"
	"k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Ο Gordon και εγώ ήμασταν εκεί πριν ένα λεπτό."
	"k_lab2.al_whatswrong"	"<clr:255,212,255>Τί συμβαίνει;"
	"k_lab2.al_wheresdoc01"	"<clr:255,212,255>Μα καλά πού είναι ο Δρ. Kleiner;"
	"k_lab2.al_wheresdoc02"	"<clr:255,212,255>Δρ. Kleiner! Βγάλε μας έξω!"
	"k_lab2.ba_getgoing"	"<clr:215,255,255><I>Εμπρός, πηγαίνετε!"
	"k_lab2.ba_goodnews"	"<clr:215,255,255><I>Φίλε, αυτά είναι έξοχα νέα!"
	"k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>Σχεδόν σας είχα για νεκρούς!"
	"k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>Θα καλέσω όση περισσότερη βοήθεια μπορώ."
	"k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>Σχεδιάζουμε να εγκαταστήσουμε μια μεταβατική περιοχή εξόρμησης για την εισβολή στην Ακρόπολη."
	"k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Εϊ, Δόκτωρ; Είσαι εκεί;"
	"k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Δόκτωρ, απάντησε, είσαι εκεί;"
	"k_lab2.ba_incoming"	"<clr:215,255,255><I>Ωχ τη βάψαμε! Εισερχόμενα! "
	"k_lab2.kl_aroundhere"	"<clr:255,255,200>Τώρα, τώρα, είναι κάπου εδώ γύρω. "
	"k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Τι να πω, αυτό είναι άκρα ανησυχητικό."
	"k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>Σύμφωνα με τους vortigaunts, βρίσκεται φυλακισμένος στην Ακρόπολη."
	"k_lab2.kl_aweekago01"	"<clr:255,255,200>Πράγματι έτσι έγινε... και τον αντίκτυπο τον νιώσαμε από άκρη σε άκρη, αλλά... Αυτό ήταν πριν μια εβδομάδα!"
	"k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>Πολλά, αγαπητή μου."
	"k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>Η έκρηξη που καταφέρατε στη Nova Prospekt ελήφθηκε ως το σήμα για να ξεκινήσει η επανάσταση."
	"k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Ένα λεπτό."
	"k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>Δεν μπορώ να αφήσω τη Lamarr. Πού να πήγε άραγε;"
	"k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Δεύρο έξω, Lamarr! "
	"k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Ο Barney ηγείται την επίθεση με αυτόν το σκοπό κατά νου."
	"k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>Και κάποιος άλλος φίλος σου κατέφθασε κάμποσες μέρες πριν."
	"k_lab2.kl_givenuphope"	"<clr:255,255,200>Αγαπητή μου, είχα εγκαταλείψει κάθε ελπίδα να σε ξαναδώ. "
	"k_lab2.kl_greatscott"	"<clr:255,255,200>Κύριε των Δυνάμεων! "
	"k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx; Gordon;"
	"k_lab2.kl_howandwhen02"	"<clr:255,255,200>Κύριε των Δυνάμεων... πώς καταφέρατε να μπείτε εδώ μέσα; Και πότε;"
	"k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr; Lamarr!"
	"k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Ναι, Gordon, παρακαλώ συνέχισε."
	"k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Η Lamarr είναι εξαιρετικά εφεκτική στη θέα του λοστού σου."
	"k_lab2.kl_nolongeralone"	"<clr:255,255,200>Ναι, Barney, και δεν είμαι πια μόνος."
	"k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Η Alyx και ο Gordon μόλις έφθασαν."
	"k_lab2.kl_notallhopeless"	"<clr:255,255,200>Λοιπόν, τι έχετε να πείτε;"
	"k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>Υπάρχει ακόμα ελπίδα. "
	"k_lab2.kl_onehedy"	"<clr:255,255,200>Υπάρχει μονάχα μια Αγαπούλα."
	"k_lab2.kl_slowteleport01"	"<clr:255,255,200>Ενδιαφέρον."
	"k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>Ορώ πως έχουμε αναπτύξει μια πολύ αργή συσκευή τηλεμεταφοράς."
	"k_lab2.kl_slowteleport02"	"<clr:255,255,200>Αυτό υπαγορεύει ένα εξολοκλήρου καινούριο νήμα έρευνας."
	"nexus.ba_alldown"	"<clr:215,255,255>Αυτό ήταν! Όλα έχουν πέσει."
	"nexus.ba_armory"	"<clr:215,255,255>Eϊ, είναι ένα οπλοστάσιο."
	"nexus.ba_bypass"	"<clr:215,255,255>Τώρα μπορούμε να κόψουμε μέσα από την πλατεία, προσπερνώντας την Εστία και πιέζοντας κατευθείαν για την Ακρόπολη."
	"nexus.ba_comingdown"	"<clr:215,255,255>Πέφτουν σύντομα. "
	"nexus.ba_comingfromroof"	"<clr:215,255,255>Θα έρθουν από την οροφή."
	"nexus.ba_dayswork"	"<clr:215,255,255>Κι όλα αυτά σε μια εργάσιμη μέρα, έτσι;"
	"nexus.ba_done"	"<clr:215,255,255>Τέλος. "
	"nexus.ba_dontbeseen"	"<clr:215,255,255>Μην το αφήσεις να σε δει! "
	"nexus.ba_dontstandstill"	"<clr:215,255,255>Μην το αφήσεις να σε βρει στάσιμο! "
	"nexus.ba_drawpowerfrominside"	"<clr:215,255,255>Αντλεί ενέργεια μέσα από το κτήριο για αυτό εκεί πρέπει να πάμε."
	"nexus.ba_exitsigns"	"<clr:215,255,255>Ψάξε για τις ενδείξεις εξόδου. "
	"nexus.ba_firstgetin"	"<clr:215,255,255>Πρώτα, θα πρέπει να μπούμε στο κτήριο της Εστίας."
