BSP Version: 20
Revision: 133
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "2023961"
}
{
"origin" "-1604 2276 673"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 0 0"
"classname" "point_spotlight"
"hammerid" "2070568"
}
{
"origin" "-1604 2276 673"
"style" "0"
"pitch" "-90"
"angles" "-90 180 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2070571"
}
{
"portalnumber" "19"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024213"
}
{
"origin" "1312 1696 429.225"
"texframeindex" "0"
"spawnflags" "1"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"physicsmode" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/applejack/bottle01.mdl"
"minhealthdmg" "0"
"massScale" "1.0"
"inertiaScale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"body" "0"
"angles" "-23 315 -90"
"classname" "prop_physics_multiplayer"
"hammerid" "1558753"
}
{
"origin" "1176.46 559.109 606.952"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.2"
"model" "models/workshop_partner/player/items/engineer/cave_hat/cave_hat.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "1.91516 275.463 -2.28808"
"classname" "prop_dynamic"
"hammerid" "1957724"
}
{
"occludernumber" "3"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "2023947"
}
{
"origin" "-1604 1892 673"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 0 0"
"classname" "point_spotlight"
"hammerid" "2084454"
}
{
"origin" "-1604 1892 673"
"style" "0"
"pitch" "-90"
"angles" "-90 180 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2084457"
}
{
"portalnumber" "20"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2372848"
}
{
"origin" "-144 -2944 514.375"
"spawnflags" "256"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 225 0"
"classname" "prop_physics_multiplayer"
"hammerid" "2161984"
}
{
"origin" "1016 4568 404"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "peck"
"body" "0"
"angles" "0 240 0"
"classname" "prop_dynamic"
"hammerid" "2659443"
}
{
"origin" "-256 320 264"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 90 0"
"classname" "item_healthkit_small"
"hammerid" "265631"
}
{
"origin" "352 -2798.1 319.089"
"spawnflags" "1"
"classname" "logic_auto"
"hammerid" "2547677"
"OnMultiNewRound" "chicken_walk1TeleportToPathTrackpath_a101"
"OnMultiNewRound" "chicken_walk2TeleportToPathTrackpath_a901"
}
{
"portalnumber" "21"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024266"
}
{
"origin" "-854 -1312 1074"
"start_active" "0"
"flag_as_weather" "0"
"effect_name" "smoke_wispy_black_dustbowl"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "0 270 0"
"classname" "info_particle_system"
"hammerid" "474970"
}
{
"origin" "1248 3488 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2487168"
}
{
"origin" "1648 3200 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2487134"
}
{
"origin" "1472 2895.16 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2487131"
}
{
"origin" "1088 1904 480"
"targetname" "a_soundscape_inside"
"radius" "-1"
"classname" "env_soundscape_proxy"
"hammerid" "2485880"
}
{
"origin" "1440 1904 480"
"targetname" "a_soundscape_outside"
"radius" "-1"
"classname" "env_soundscape_proxy"
"hammerid" "2485883"
}
{
"origin" "32 2288 592"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2485915"
}
{
"origin" "-15.9999 2896 592"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2485918"
}
{
"origin" "-1432 2256 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2486006"
}
{
"origin" "-1432 2720 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2486009"
}
{
"origin" "536 1264 472"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2485828"
}
{
"origin" "744 944 472"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2485831"
}
{
"origin" "-352 920 480"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "1202654"
}
{
"origin" "0 920 512"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "1202657"
}
{
"origin" "-848 936 432"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2485776"
}
{
"origin" "-848 584 432"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2485779"
}
{
"origin" "64 2352 592"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2035611"
}
{
"origin" "1312 4376 401.88"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "2"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 240 0"
"classname" "prop_dynamic"
"hammerid" "2659902"
}
{
"portalnumber" "22"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "1416494"
}
{
"origin" "264 1512 616"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "150"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/cp_harbor/machinery_in_lp_01.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2485592"
}
{
"portalnumber" "23"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2372805"
}
{
"model" "*21"
"wheels" "50"
"vrad_brush_cast_shadows" "0"
"volume" "10"
"velocitytype" "0"
"texframeindex" "0"
"targetname" "chicken_walk2"
"target" "path_a9"
"startspeed" "200"
"speed" "200"
"spawnflags" "512"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "547.49 -2848 333.77"
"orientationtype" "3"
"MoveSoundMinTime" "0"
"MoveSoundMinPitch" "60"
"MoveSoundMaxTime" "0"
"MoveSoundMaxPitch" "200"
"ManualSpeedChanges" "0"
"ManualDecelSpeed" "0"
"ManualAccelSpeed" "0"
"height" "0"
"effects" "0"
"dmg" "0"
"disablereceiveshadows" "0"
"bank" "0"
"angles" "0 0 0"
"classname" "func_tracktrain"
"hammerid" "2549158"
}
{
"model" "*22"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_red_large_win_2"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1549.41 3017.57 506.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_door"
"hammerid" "894242"
}
{
"origin" "-720 3328 732.5"
"TeamNum" "2"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 315 0"
"classname" "info_observer_point"
"hammerid" "2098971"
}
{
"origin" "-720 760 520"
"TeamNum" "2"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 120 0"
"classname" "info_observer_point"
"hammerid" "2098921"
}
{
"origin" "1264 2112 656"
"TeamNum" "2"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 210 0"
"classname" "info_observer_point"
"hammerid" "2098910"
}
{
"origin" "928 640 797.73"
"TeamNum" "2"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 210 0"
"classname" "info_observer_point"
"hammerid" "134540"
}
{
"origin" "432 2432.97 720"
"TeamNum" "2"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 60 0"
"classname" "info_observer_point"
"hammerid" "2454689"
}
{
"portalnumber" "24"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024199"
}
{
"origin" "-1080 2248 592"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "150"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/computer_tape2.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2485569"
}
{
"origin" "-1172 -422 784"
"Width" "2.0"
"Type" "0"
"TextureScale" "1.0"
"targetname" "rope_belt_4"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "50"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "keyframe_rope"
"hammerid" "2343923"
}
{
"origin" "472 -3008 528"
"trail_effect" "1"
"TeamNum" "3"
"ReturnTime" "60"
"ReturnBetweenWaves" "1"
"rendercolor" "255 255 255"
"renderamt" "255"
"PointValue" "1"
"physdamagescale" "1.0"
"NeutralType" "1"
"modelscale" "1.0"
"flag_trail" "flagtrail"
"flag_paper" "player_intel_papertrail"
"flag_model" "models/flag/briefcase.mdl"
"flag_icon" "../hud/objectives_flagpanel_carried"
"fadescale" "1.0"
"fademindist" "-1"
"angles" "0 270 0"
"classname" "item_teamflag"
"hammerid" "162284"
}
{
"origin" "-724.544 1878.32 543.35"
"pitch" "-33.1276"
"angles" "-33.1276 268.49 86.2015"
"_zero_percent_distance" "800"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "12"
"_hardfalloff" "1"
"_fifty_percent_distance" "150"
"_exponent" "1"
"_constant_attn" "0"
"_cone" "27"
"classname" "light_spot"
"hammerid" "1723046"
}
{
"origin" "-724.488 1880.11 544.526"
"spotlightwidth" "80"
"spotlightlength" "768"
"spawnflags" "3"
"rendercolor" "154 154 154"
"renderamt" "255"
"mindxlevel" "90"
"HDRColorScale" "1.0"
"angles" "32.1657 268.733 -120.753"
"classname" "point_spotlight"
"hammerid" "1723054"
}
{
"origin" "766.426 -1921.43 552.286"
"spotlightwidth" "80"
"spotlightlength" "768"
"spawnflags" "3"
"rendercolor" "154 154 154"
"renderamt" "255"
"mindxlevel" "90"
"HDRColorScale" "1.0"
"angles" "33.5303 358.807 -145.71"
"classname" "point_spotlight"
"hammerid" "1724029"
}
{
"origin" "768.215 -1921.45 551.12"
"pitch" "-32.8361"
"angles" "-32.8361 359.276 -86.6938"
"_zero_percent_distance" "800"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "12"
"_hardfalloff" "1"
"_fifty_percent_distance" "150"
"_exponent" "1"
"_constant_attn" "0"
"_cone" "27"
"classname" "light_spot"
"hammerid" "1724032"
}
{
"origin" "724.544 -1878.32 551.349"
"pitch" "-33.1276"
"angles" "-33.1276 88.49 86.2015"
"_zero_percent_distance" "800"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "12"
"_hardfalloff" "1"
"_fifty_percent_distance" "150"
"_exponent" "1"
"_constant_attn" "0"
"_cone" "27"
"classname" "light_spot"
"hammerid" "1724049"
}
{
"origin" "724.488 -1880.11 552.525"
"spotlightwidth" "80"
"spotlightlength" "768"
"spawnflags" "3"
"rendercolor" "154 154 154"
"renderamt" "255"
"mindxlevel" "90"
"HDRColorScale" "1.0"
"angles" "32.1657 88.733 -120.753"
"classname" "point_spotlight"
"hammerid" "1724057"
}
{
"origin" "1504 -3232 452"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 150 0"
"classname" "item_ammopack_full"
"hammerid" "1783315"
}
{
"origin" "1424 -3232 452"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 150 0"
"classname" "item_healthkit_medium"
"hammerid" "1783324"
}
{
"origin" "986.386 1349.68 590.398"
"pitch" "-33.1276"
"angles" "-33.1276 307.49 86.2015"
"_zero_percent_distance" "800"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "12"
"_hardfalloff" "1"
"_fifty_percent_distance" "150"
"_exponent" "1"
"_constant_attn" "0"
"_cone" "27"
"classname" "light_spot"
"hammerid" "1802838"
}
{
"origin" "985.302 1351.1 591.574"
"spotlightwidth" "80"
"spotlightlength" "768"
"spawnflags" "3"
"rendercolor" "154 154 154"
"renderamt" "255"
"mindxlevel" "90"
"HDRColorScale" "1.0"
"angles" "32.1657 307.733 -120.753"
"classname" "point_spotlight"
"hammerid" "1802846"
}
{
"portalnumber" "25"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024281"
}
{
"origin" "-368 1512 652"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "35"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058015"
}
{
"origin" "-56 1776 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2057962"
}
{
"origin" "-56 1776 782"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2057965"
}
{
"origin" "-440 1776 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2057906"
}
{
"origin" "-440 1776 782"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2057909"
}
{
"origin" "-248 2224 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058174"
}
{
"origin" "-248 2224 782"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058177"
}
{
"origin" "-56 2224 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058142"
}
{
"origin" "-56 2224 782"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058145"
}
{
"origin" "136 2224 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058158"
}
{
"origin" "136 2224 782"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058161"
}
{
"origin" "328 2224 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058226"
}
{
"origin" "328 2224 782"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 250"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058229"
}
{
"origin" "520 2224 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058242"
}
{
"origin" "520 2224 782"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 250"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058245"
}
{
"origin" "-880 1456 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 0 0"
"classname" "point_spotlight"
"hammerid" "2058582"
}
{
"origin" "-880 1456 782"
"style" "0"
"pitch" "-90"
"angles" "-90 180 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1500"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058585"
}
{
"origin" "608 2000 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058907"
}
{
"origin" "608 2000 711"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058910"
}
{
"origin" "896 2000 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058923"
}
{
"origin" "896 2000 711"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058926"
}
{
"origin" "1184 2000 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "2058939"
}
{
"origin" "1184 2000 711"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058942"
}
{
"origin" "264 2000 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 0 0"
"classname" "point_spotlight"
