BSP Version: 20
Revision: 138
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242480"
}
{
"origin" "1950.09 -4593.65 478.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242483"
}
{
"origin" "1950.09 -4593.65 458.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "252455"
}
{
"origin" "1795.39 -4752.15 481.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242454"
}
{
"origin" "1795.9 -4752.42 478.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242457"
}
{
"origin" "1795.9 -4752.42 458.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "252450"
}
{
"origin" "1952.83 -4365.85 481.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242650"
}
{
"origin" "1953.34 -4366.13 478.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242653"
}
{
"origin" "1953.34 -4366.13 458.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "252465"
}
{
"origin" "2001.37 -4177.16 481.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242689"
}
{
"origin" "2001.89 -4177.44 478.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242692"
}
{
"origin" "2001.89 -4177.44 458.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "252460"
}
{
"origin" "2351.19 -4927.01 441.538"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 75"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "254129"
}
{
"origin" "2317.25 -4893.06 457.538"
"style" "0"
"spawnflags" "0"
"pitch" "-69.5"
"angles" "-69.5 315 45"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "254134"
}
{
"origin" "2317.5 -4893 469.31"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "16"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "254143"
}
{
"origin" "2859.78 -5310.75 361.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "256273"
}
{
"origin" "2860.29 -5311.03 358.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2000"
"_inner_cone" "55"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "256276"
}
{
"origin" "2860.29 -5311.03 338.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "256285"
}
{
"origin" "3402.55 -5135.43 361.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "256292"
}
{
"origin" "3403.06 -5135.71 358.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2000"
"_inner_cone" "55"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "256295"
}
{
"origin" "3403.06 -5135.71 338.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "256304"
}
{
"origin" "3002.55 -5135.43 361.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "256425"
}
{
"origin" "3003.06 -5135.71 358.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2000"
"_inner_cone" "55"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "256428"
}
{
"origin" "3003.06 -5135.71 338.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "256437"
}
{
"origin" "4870.2 -5128.14 289.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "272544"
}
{
"origin" "4870.71 -5128.42 286.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "272547"
}
{
"origin" "4870.71 -5128.42 266.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "272556"
}
{
"origin" "4955 -5339.73 289.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "272563"
}
{
"origin" "4955.51 -5340.01 286.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "272566"
}
{
"origin" "4955.51 -5340.01 266.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "272575"
}
{
"origin" "5467 -5099.73 305.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "272677"
}
{
"origin" "5467.51 -5100.01 302.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "272680"
}
{
"origin" "5467.51 -5100.01 282.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "272689"
}
{
"origin" "5275 -5099.73 289.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "272715"
}
{
"origin" "5275.51 -5100.01 286.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "272718"
}
{
"origin" "5275.51 -5100.01 266.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "272727"
}
{
"origin" "4399.53 -4225.71 217.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "278148"
}
{
"origin" "4400.04 -4225.99 214.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "278151"
}
{
"origin" "4400.04 -4225.99 194.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "278160"
}
{
"origin" "4403 -4243.73 417.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "278186"
}
{
"origin" "4403.51 -4244.01 414.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "278189"
}
{
"origin" "4403.51 -4244.01 394.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "278198"
}
{
"origin" "4757.73 -4153.06 385.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "279212"
}
{
"origin" "4758.24 -4153.33 382.451"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "279215"
}
{
"origin" "4758.24 -4153.33 362.451"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "279224"
}
{
"origin" "4079 -4159.73 225.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "279666"
}
{
"origin" "4079.51 -4160.01 222.451"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "279669"
}
{
"origin" "4079.51 -4160.01 202.451"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "279678"
}
{
"origin" "2919.96 -7198.24 173.006"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "camerabutton_1"
"modelscale" "1.0"
"model" "models/props_spytech/security_camera.mdl"
"mindxlevel" "0"
"MinAnimTime" "5"
"maxdxlevel" "0"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"fademaxdist" "0"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "0 80.5 -15"
"classname" "prop_dynamic"
"hammerid" "280732"
}
{
"origin" "2896.75 -7194.32 172.795"
"TeamNum" "3"
"targetname" "s1_cameras"
"StartDisabled" "0"
"parentname" "camerabutton_1"
"fov" "0"
"defaultwelcome" "0"
"angles" "15 170.5 0"
"classname" "info_observer_point"
"hammerid" "280717"
}
{
"origin" "2896.8 -7194.14 190.959"
"spawnflags" "1"
"scale" ".1"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "27 112 197"
"renderamt" "255"
"parentname" "camerabutton_1"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "281169"
}
{
"model" "*30"
"wait" "3"
"unlocked_sentence" "0"
"targetname" "camerabutton_1"
"speed" "8"
"spawnpos" "0"
"spawnflags" "4098"
"solidbsp" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2919.96 -7198.25 174"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"distance" "45"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_door_rotating"
"hammerid" "280719"
"OnFullyClosed" "!self,Open,,3,-1"
}
{
"origin" "1997.33 -1431.12 150.007"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "camerabutton_2"
"modelscale" "1.0"
"model" "models/props_spytech/security_camera.mdl"
"mindxlevel" "0"
"MinAnimTime" "5"
"maxdxlevel" "0"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"fademaxdist" "0"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "0 111.5 -8"
"classname" "prop_dynamic"
"hammerid" "281299"
}
{
"origin" "1975.55 -1439.66 152.667"
"TeamNum" "2"
"targetname" "s1_cameras"
"StartDisabled" "0"
"parentname" "camerabutton_2"
"fov" "0"
"defaultwelcome" "0"
"angles" "8 201.5 0"
"classname" "info_observer_point"
"hammerid" "281303"
}
{
"origin" "1977.57 -1438.67 170.693"
"spawnflags" "1"
"scale" ".1"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 0 0"
"renderamt" "255"
"parentname" "camerabutton_2"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "281305"
}
{
"model" "*31"
"wait" "3"
"unlocked_sentence" "0"
"targetname" "camerabutton_2"
"speed" "8"
"spawnpos" "0"
"spawnflags" "4096"
"solidbsp" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1997.68 -1431.31 151.04"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"distance" "50"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_door_rotating"
"hammerid" "281308"
"OnFullyClosed" "!self,Open,,3,-1"
}
{
"origin" "5011.6 -4253.63 518.387"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "284999"
}
{
"origin" "5012.43 -4253.32 512.664"
"style" "0"
"spawnflags" "0"
"pitch" "-83.0377"
"angles" "-83.0377 50.949 -6.09094"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "226 218 197 1200"
